community_id,city_id,community_name,postcode_area,description,created_at,updated_at,is_active,data_source
1,1,Govan,G51,West Glasgow community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
2,1,Easterhouse,G34,East Glasgow community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
3,1,Drumchapel,G15,Northwest Glasgow community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
4,1,Castlemilk,G45,South Glasgow community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
5,1,Maryhill,G20,North Glasgow community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
6,2,Leith,EH6,North Edinburgh community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
7,2,Craigmillar,EH16,Southeast Edinburgh community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
8,2,Wester Hailes,EH14,Southwest Edinburgh community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
9,2,Pilton,EH5,North Edinburgh community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
10,2,Granton,EH5,Waterfront Edinburgh community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
11,3,Byker,NE6,East Newcastle community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
12,3,Walker,NE6,East Newcastle riverside,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
13,3,Elswick,NE4,West Newcastle community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
14,3,Benwell,NE4,West Newcastle community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
15,3,Scotswood,NE15,West Newcastle community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
16,4,Toxteth,L8,South Liverpool community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
17,4,Everton,L6,North Liverpool community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
18,4,Kirkdale,L4,North Liverpool community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
19,4,Speke,L24,South Liverpool community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
20,4,Norris Green,L11,East Liverpool community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
21,5,Moss Side,M14,South Manchester community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
22,5,Longsight,M12,South Manchester community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
23,5,Hulme,M15,Central Manchester community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
24,5,Wythenshawe,M22,South Manchester community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
25,5,Cheetham Hill,M8,North Manchester community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
26,6,Harehills,LS8,East Leeds community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
27,6,Beeston,LS11,South Leeds community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
28,6,Armley,LS12,West Leeds community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
29,6,Seacroft,LS14,East Leeds community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
30,6,Middleton,LS10,South Leeds community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
31,7,Burngreave,S4,North Sheffield community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
