academy_id,academy_code,community_id,product_type_id,year,quarter,capacity,venue_type,start_date,end_date,created_at,updated_at,is_active,data_source
180,IC5-180180180180,7,7,2023,3,24,School,2023-07-01,2023-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
181,VC5-181181181181,55,3,2024,4,25,Youth Club,2024-10-01,2024-11-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
182,OC3-182182182182,53,6,2024,3,12,Community Centre,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
183,IC4-183183183183,3,3,2025,2,13,College,2025-04-01,2025-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
184,UC9-184184184184,38,8,2023,1,14,Youth Club,2023-01-01,2023-01-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
185,HC3-185185185185,52,3,2023,1,15,Youth Club,2023-01-01,2023-02-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
186,SC1-186186186186,15,3,2024,3,16,Sports Hall,2024-07-01,2024-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
187,WC4-187187187187,21,6,2024,4,17,School,2024-10-01,2024-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
188,VC1-188188188188,46,6,2023,1,18,Youth Club,2023-01-01,2023-03-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
189,LC7-189189189189,43,4,2023,1,19,Sports Hall,2023-01-01,2023-03-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
190,ZC1-190190190190,42,8,2023,4,20,College,2023-10-01,2023-10-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
191,YC9-191191191191,29,5,2025,2,21,Sports Hall,2025-04-01,2025-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
192,RC3-192192192192,47,4,2024,3,22,Community Centre,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
193,KC5-193193193193,47,5,2023,2,23,Youth Club,2023-04-01,2023-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
194,MC3-194194194194,46,6,2024,2,24,Sports Hall,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
195,PC2-195195195195,37,7,2024,3,25,School,2024-07-01,2024-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
196,JC1-196196196196,30,3,2024,4,12,Youth Club,2024-10-01,2024-11-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
197,XC9-197197197197,55,4,2024,2,13,School,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
198,PC8-198198198198,5,5,2024,2,14,Sports Hall,2024-04-01,2024-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
199,GC1-199199199199,2,8,2024,4,15,Youth Club,2024-10-01,2024-10-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
200,LC7-200200200200,42,6,2024,2,16,Youth Club,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
